File Name,NL210 2020-02-25 PP5 On-oFF x3 Range ttRecJ 1.8-2.2%.pcrd
Created By User,admin
Notes,
ID,
Run Started,02/25/2020 12:15:22 UTC
Run Ended,02/26/2020 08:40:29 UTC
Sample Vol,20
Lid Temp,80
Protocol File Name,ON OFF x3 grad Cold and 50C.prcl
Plate Setup File Name,plate CFX.pltd
Base Serial Number,CC016397
Optical Head Serial Number,785BR6699
CFX Maestro Version,4.1.2433.1219. 
